OldIndex,Class,Realm Index,Name,Climate category,SquareColorLight,SquareColorDark,BackgroundLight,BackgroundDark,Tier,Nearby,Extra Pieces
0,None,-1,Formless,,#FFE6B2,#664C26,#B1B1FF,#7A58FF,-1,,
1,Normal,1,Normal,Temperate,#FFE6B2,#664C26,#B1B1FF,#7A58FF,0,Knight|Bishop|Rook,Guard|Amazon|Prince|Princess|Squirrel
2,Knight,2,Hilly,Temperate,#CEF5C2,#585E4F,#B1FFB1,#58FF58,1,Bishop,Pegasus|Triknight|TrojanHorse|Shielder|EliteMilitia|Militia|ChargeKnight|ChargePawn|RoseKnight|Ranger
3,Bishop,3,Sacred,RockyCold,#FFF2E5,#B27B54,#FFD8B1,#FFAC58,1,Rook|Knight,Pontiff|Tribishop|Lobster|Monk|Arch|CornerlessBishop|Harlequin|Augur|Yeoman
4,Rook,4,Rocky,RockyHot,#B4B4B4,#4A4A4A,#C8C8C8,#999999,1,,Stronghold|Birook|Marshall|Shrimp|EdgeRook|Bastion|Bunker|Capricorn|Pillar|Wall
5,Amazons,5,Wild,Forest,#29D514,#217A10,#B1FFB1,#1FF01F,1,Ultimate|Gliders|Birds,Leafling|Squirrel|Queen|Turret|RoyalGuard|RoyalCastle|RoyalRecruit|CenterQueen|Suprema|Empress|GhoulAmazon
6,Ultimate,63,Ultimate,Icy,#FFE7BE,#462E00,#B1B1FF,#7A58FF,7,Divine,ArcanaWorld|Paladin|Amazon|ElephantQueen|MegaCannon|Dragon|MountainTurtle|OceanSerpent|TorchSpirit
7,Divine,0,Divine,Icy,#E5FBFF,#5493B2,#D9D9FF,#B2B2FF,8,Ultimate|Icy,Empress|Suprema|RollerQueen|HoneybeeQueen|SlothQueen|GliderQueen|RelayQueen
8,Armored,6,Armored,RockyHot,#B4B4B4,#4A4A4A,#FFD8B1,#FFAC58,3,Fire,Scorpio|Cancer|ShieldSpirit|Rook|Vestal|Torcher|ElephantBulwark|SteelPuppet|SteelGolem
9,Explosive,7,Explosive,RockyHot,#B4B4B4,#4A4A4A,#FFB1B1,#FF5858,3,Fire,SnowBomb|PoisonBomb|ArcanaMagician|SwitchTower|HoneyBomb|SoulCannon|VolcanoTower|MegaCannon|Cannon
10,Relay,8,Relay,Islands,#E5FBFF,#5493B2,#FFFFB1,#FFFF58,2,Electro,ArcanaWorld|ArcanaSun|Charity|Kindness|Envy|SwitchPaladin|Paladin|AirWisp|AirElemental
11,Swift,9,Swift,Islands,#E5FBFF,#5493B2,#B1B1FF,#7A58FF,2,Quick|Rollers,QuickHog|Fan|AirWisp|AirElemental|Roller|SwitchTower|SkipQueen|SkipRook|SkipBishop|RollerQueen|BounceBishop|GlassSpirit
12,Boat,10,Ocean,Islands,#E5FBFF,#5493B2,#B1B1FF,#7A58FF,2,Amoebas,WaterWisp|WaterElemental|Smuggler|BottleSpirit|Pisces|Carrier|Cardinal|Crab|Watchtower|PufferfishQueen|PufferfishPawn|SplashMage|WaveEgg
13,Push,11,Push,Swamp,#E5FBFF,#5493B2,#B1B1FF,#7A58FF,2,Slow,ArcanaPriestess|ArcanaEmperor|Archbishop|Aries|SwitchKnight|SkipGuard|SkipPawn
14,Sticky,12,Sticky,Swamp,#FFFDE5,#B2A354,#FFFFB1,#FFFF58,2,Honeybees,Honeybee|HoneybeeLieutenant|FrontBishop|WaxQueen|WarpMage|Rootwalker
15,Fire,13,Fire,Desert,#B4B4B4,#4A4A4A,#FFD8B1,#FFAC58,3,Elemental,FireWisp|FireElemental|Outlaw|Scorpio|TorchSpirit|ArcanaTemperance|Sagittarius|LavaGolem|SummerQueen|SummerRook|SummerPawn|FlameEgg
16,Enchanter,14,Enchanter,Forest,#E5FBFF,#5493B2,#E6B3FF,#C758FF,6,Teleporters|Troupe|StatusMages,Jester|Harlequin|Dancer|ArcanaFool|Robber|Enforcer|Banshee|Sloth|Watchtower
17,DeadlySins,15,Sinful,RockyHot,#B4B4B4,#4A4A4A,#FFB1B1,#FF5858,6,Ultimate|Fire|Warlike,ArcanaDevil|ArcanaDeath|Robber|HornSpirit|PiercingCharge|MiniBomb|LavaGolem|SoulDevourer
18,HeavenlyVirtues,16,Virtuous,Icy,#E5FBFF,#5493B2,#CCFFFF,#58FFFF,6,Ultimate|Divine,ArcanaLovers|ArcanaHermit|ArcanaJustice|ArcanaJudgement|Virgo|Bishop|Priest|Traverser|LightElemental|WaterElemental
19,TarotMajor,17,Arcane,Temperate,#FFE6B2,#664C26,#E6B3FF,#C758FF,6,Zodiac|Elemental,AirWisp|FireWisp|WaterWisp|EarthWisp|Brook|Imitator|Virgo|Libra|TorchSpirit|CapSpirit
