Index,Appearance,
Rock,,
King,Uses 8 point star instead of cross,
Queen,,
Rook,,
Bishop,,
Knight,Knight faces left,
Pawn,Normal,
Squire,Mini knight horse (pointing up),
Dragoon,Guy on a knight horse,
Lancer,Right facing knight with a lance,
Cataphract,Knight with 3 circles below,
Marshall,Knight with a rook-ish crown thing (normal),
Priest,Pawn with a square thing like a priest (triangle head?),
Missionary,Short bishop (no notch),
Inquisitor,Has the mantle thing and hat,
Archbishop,Bishop with 2 notches in the hat,
Cardinal,Knight with bishop hat?,
Anchorite,Bishop with a cross instead of a notch thing,
Rammer,War machine thing with plus,
Turret,Short rook,
Trebuchet,Trebuchet assembly (no ammo so it doesn't look like a magic piece?),
Fortress,Rook that splits into 2 towers,
Shielder,Pawn with square shield and square head,
Amazon,Horse + queenish crown (normal),
Guard,Bigger pawn thing with an arms crossed thing?,
Ranger,One of those feather hats on a piece?,
Warden,,
Princess,Mini queen with less ornate crown,
Pegasus,Horse with wings (wings have the nightrider lines),
Pontiff,Archbishop + cape (+ 3 notches),
Stronghold,Rook stacked on a smaller tower + cape,
Empress,Queen with a bigger crown and cape,
SuperPawn,Pawn with cape,
DivineProgenitor,Divine queen (outstretched arms) (Yellow glowing outline),
DivineProtector,Black bird with armor and big shield (rook-like things off the armor) (type 1 personality) (Orange outline),
DivineAvenger,Black bird that is very aggressive (type 6 personality?) (Green outline),
DivineBeacon,Wolfish (type 3 personality?) (orator of some kind?) (Cyan outline),
DivineApothecary,Happy dog (type 2 personality?) (Blue outline),
DivineCourier,Lightweight horse with big wings (type 7 personality) (Purple outline),
DivineArtisan,Horse with metallic legs and a big hammer and arm cannon (type 4-5 personality?) (White outline),
DivineSquire,Has a big sword,
DivinePage,Smaller horse thing with wings,
DivineMusician,Has a horn,
DivineMaid,Weaker version of Progenitor,
DivineUsurper,Sneaky guy with a big sword (type 8 personality) (Red outline),
DivineGardener,Smaller herbalist,
DivineApprentice,Smaller blacksmith,
DivineHerald,Has a big banner and shield,
SnailQueen,Metal snail,
Crab,Crab,
Lobster,Lobster (big diagonal claws),
Shrimp,Shrimp (more orthogonal looking),
Tardigrade,Small thing,
BigBomb,Big spherical bomb with exclamation point,
Bomb,Spherical bomb,
XBomb,Bomb with an X insignia,
PiercingCharge,Spear shape with bomb behind it,
MiniBomb,Pawn with bomb head (no ring thing?),
RelayKnight,Knight + antennae,
RelayBishop,Bishop + antennae,
RelayRook,Rook + antennae,
RelayQueen,Queen + antennae,
Runner,Guard + many lines,
SwiftBishop,Bishop + lines,
SwiftRook,Rook + lines,
SwiftQueen,Queen + lines,
FastPawn,Pawn + many lines,
CoastGuard,Boat fleet with hollow circle symbol,
Boat,Normal sailboat,
Skipper,Tilted boat,
Raft,Raft boat,
Warship,Big gunboat,
Canoe,Small canoe,
Submarine,Submarine,
Pusher,Guard + pusher plates on base,
PushBishop,Bishop + pusher plates on base,
PushRook,Rook + pusher plates on base,
PushQueen,Queen + pusher plates on base,
PushPawn,Pawn + pusher plates on base,
StickyMan,Sticky base thing,
StickyBishop,Sticky base thing,
StickyRook,Sticky base thing,
StickyQueen,Sticky base thing,
StickyPawn,Sticky base thing,
Lanterner,Mini horse holding a lantern,
Candler,Diagonal candles,
Torcher,Vertical torch thing resembling a rook,
Vestal,Robed lady with 3 fire torches,
MatchPawn,Pawn with a match,
Hypnotist,Spiral holding thing,
Attractor,Siren lady?,
Repulser,Guy with a monster mask,
Immobilizer,Guard with cube outline outside,
Entrancer,,
Charmer,Pawn with mini cube outline,
Wrath,Crocodile demon,
Greed,Spider demon,
Gluttony,Pig demon,
Sloth,Lazy sloth demon,
Lust,Rabbit lady with wind stuff?,
Envy,Chameleon demon,
Pride,Peacock demon,
Imp,Mini reptile demon,
Patience,,
Charity,,
Temperance,,
Diligence,,
Chastity,,
Kindness,,
Humility,,
Monk,,
ArcanaFool,,
ArcanaMagician,,
ArcanaPriestess,,
ArcanaEmpress,,
ArcanaEmperor,,
ArcanaHierophant,,
ArcanaLovers,,
ArcanaChariot,,
ArcanaJustice,,
ArcanaHermit,,
ArcanaFortune,,
ArcanaStrength,,
ArcanaHanged,,
ArcanaDeath,,
ArcanaTemperance,,
ArcanaDevil,,
ArcanaTower,,
ArcanaStar,,
ArcanaMoon,,
MoonIllusion,,
ArcanaSun,,
ArcanaJudgement,,
ArcanaWorld,,
AceOfWands,,
AceOfSwords,,
AceOfPentacles,,
AceOfCups,,
PageOfWands,,
PageOfSwords,,
PageOfPentacles,,
PageOfCups,,
QueenOfWands,,
QueenOfSwords,,
QueenOfPentacles,,
QueenOfCups,,
Mercury,,
Venus,,
Earth,,
Mars,,
Jupiter,,
Saturn,,
Uranus,,
Neptune,,
Moon,,
Asteroid,,
Comet,,
Io,,
Europa,,
Ganymede,,
Callisto,,
Aries,,
Taurus,,
Gemini,,
GeminiTwin,Half of the gemini symbol,
Cancer,,
Leo,,
Virgo,,
Libra,,
Scorpio,,
Sagittarius,,
Capricorn,,
Aquarius,,
Pisces,,
AirElemental,,
FireElemental,,
EarthElemental,,
WaterElemental,,
VoidElemental,,
LightElemental,,
AirWisp,,
FireWisp,,
EarthWisp,,
WaterWisp,,
VoidWisp,,
LightWisp,,
Vulture,Resembles knight in pose,
Falcon,Resembles bishop in pose (diagonal elements?),
Hawk,Resembles rook in pose (orthogonal elements?),
Eagle,,
Fledgling,,
SwitchPaladin,Helmet knight with stripy scarf thing (Helmet looks like the switch tower's head?),
SwitchTower,Bishop rook hybrid looking thing,
SwitchFrog,Stripey frog body,
SwitchKnight,Knight with stripy scarf thing,
SwitchSquire,,
WarQueen,,
WarRook,,
WarBishop,,
WarKnight,,
BerserkerPawn,,
Hopper,,
Locust,,
KingHopper,Crown is just 4 dots on the head,
Checker,,
Revenant,Armored skeleton,
Abomination,Frankenstein monster thing,
Necromancer,Hooded figure with bones on back,
Vampire,,
Skeleton,,
Zombie,,
Bat,,
Banshee,Ghostly thing,
Harpy,,
Hag,,
Frog,,
Toad,,
Sludge,Toxic thing with a lot of chunks and bubbles,
SludgeTrail,Puddle of toxic stuff (bubbly, chunky)
Plaguebearer,Diseased guy with toxic stuff falling off,
Werewolf,,
Werebear,,
Werechimera,Many creatures stuck together (bird + lion + other stuff?),
Werefox,,
ElephantCalf,,
Elephant,,
ElephantCrusher,Elephant with boots,
ElephantCharger,Elephant with goggles,
ElephantQueen,Crowned elephant + cape thing,
ElephantBulwark,Armored elephant,
RabbitQueen,,
RabbitCourier,Has goggles,
RabbitDiplomat,Has a tie,
RabbitKnight,Rabbit with a helmet,
Rabbit,,
Blackguard,Hooded knight,
Spy,Full face mask,
Infiltrator,,
Disguiser,,
Assassin,Hooded guy with a dagger,
SlipPawn,Hooded pawn,
Diplomat,Guy with a tie,
RoyalDouble,Looks like a king but the star thing is hollow,
RoyalGuard,,
RoyalMaid,,
RoyalCastle,,
RoyalRecruit,Pawn with ring and a sword,
ShadowQueen,,
EchoSoldier,Guard with after image?,
MirrorQueen,,
LensRook,Rook with hollow circle inside,
ReflectionBishop,Bishop with < symbol,
MirrorKnight,,
MirrorPawn,,
Pincer,Squeeze symbol (?o? maybe),
Bolter,C arrow with a line on the curve side,
Shocker,Arrow and line symbol,
Magnet,,
LightningElemental,,
ElectroPawn,Pawn with magnet symbol,
HornSpirit,,
TorchSpirit,,
RingSpirit,,
BottleSpirit,Bottle,
CapSpirit,Jester cap,
