Index,Name,SpecialText
Rock,Rock,
King,King,"If you have multiple Kings, you can't be Checkmated unless the enemy can destroy all your Kings in one move."
Queen,Queen,
Rook,Rook,
Bishop,Bishop,
Knight,Knight,
Pawn,Pawn,
Squire,Squire,
Dragoon,Dragoon,
Lancer,Lancer,
Cataphract,Cataphract,
Marshall,Marshall,
Priest,Priest,
Missionary,Missionary,
Inquisitor,Inquisitor,
Archbishop,Archbishop,
Cardinal,Cardinal,
Anchorite,Anchorite,
Rammer,Rammer,
Turret,Turret,
Trebuchet,Trebuchet,
Fortress,Fortress,
Shielder,Shielder,
Amazon,Amazon,
Guard,Guard,
Ranger,Ranger,
Warden,Warden,
Princess,Princess,
Pegasus,Pegasus,
Pontiff,Pontiff,
Stronghold,Stronghold,
Empress,Empress,
SuperPawn,Super Pawn,
DivineProgenitor,Divine Progenitor,
DivineProtector,Divine Protector,
DivineAvenger,Divine Avenger,
DivineBeacon,Divine Beacon,
DivineApothecary,Divine Apothecary,
DivineCourier,Divine Courier,
DivineArtisan,Divine Artisan,
DivineSquire,Divine Squire,
DivinePage,Divine Page,
DivineMusician,Divine Musician,
DivineMaid,Divine Maid,
DivineUsurper,Divine Usurper,
DivineGardener,Divine Gardener,
DivineApprentice,Divine Apprentice,
DivineHerald,Divine Herald,
SnailQueen,Snail Queen,
Crab,Crab,
Lobster,Lobster,
Shrimp,Shrimp,
Tardigrade,Tardigrade,
BigBomb,Big Bomb,
Bomb,Bomb,
XBomb,X Bomb,
PiercingCharge,Piercing Charge,
MiniBomb,Mini Bomb,
RelayKnight,Relay Knight,
RelayBishop,Relay Bishop,
RelayRook,Relay Rook,
RelayQueen,Relay Queen,
Runner,Runner,
SwiftBishop,Swift Bishop,
SwiftRook,Swift Rook,
SwiftQueen,Swift Queen,
FastPawn,Fast Pawn,
CoastGuard,Coast Guard,
Boat,Boat,
Skipper,Skipper,
Raft,Raft,
Warship,Warship,
Canoe,Canoe,
Submarine,Submarine,
Pusher,Pusher,
PushBishop,Push Bishop,
PushRook,Push Rook,
PushQueen,Push Queen,
PushPawn,Push Pawn,
StickyMan,Sticky Guard,
StickyBishop,Sticky Bishop,
StickyRook,Sticky Rook,
StickyQueen,Sticky Queen,
StickyPawn,Sticky Pawn,
Lanterner,Lanterner,
Candler,Candler,
Torcher,Torcher,
Vestal,Vestal,
MatchPawn,Match Pawn,
Hypnotist,Hypnotist,
Attractor,Attractor,
Repulser,Repulser,
Immobilizer,Immobilizer,
Entrancer,Entrancer,
Charmer,Charmer,
Wrath,Wrath,
Greed,Greed,
Gluttony,Gluttony,
Sloth,Sloth,
Lust,Lust,
Envy,Envy,
Pride,Pride,
Imp,Imp,
Patience,Patience,
Charity,Charity,
Temperance,Temperance,
Diligence,Diligence,
Chastity,Chastity,
Kindness,Kindness,
Humility,Humility,
Monk,Monk,
ArcanaFool,Arcana Fool,
ArcanaMagician,Arcana Magician,
ArcanaPriestess,Arcana Priestess,
ArcanaEmpress,Arcana Empress,
ArcanaEmperor,Arcana Emperor,
ArcanaHierophant,Arcana Hierophant,
ArcanaLovers,Arcana Lovers,
ArcanaChariot,Arcana Chariot,
ArcanaJustice,Arcana Justice,
ArcanaHermit,Arcana Hermit,
ArcanaFortune,Arcana Fortune,
ArcanaStrength,Arcana Strength,
ArcanaHanged,Arcana Hanged,
ArcanaDeath,Arcana Death,
ArcanaTemperance,Arcana Temperance,
ArcanaDevil,Arcana Devil,
ArcanaTower,Arcana Tower,
ArcanaStar,Arcana Star,
ArcanaMoon,Arcana Moon,
MoonIllusion,Moon Illusion,
ArcanaSun,Arcana Sun,
ArcanaJudgement,Arcana Judgement,
ArcanaWorld,Arcana World,
AceOfWands,Ace of Wands,
AceOfSwords,Ace of Swords,
AceOfPentacles,Ace of Pentacles,
AceOfCups,Ace of Cups,
PageOfWands,Page of Wands,
PageOfSwords,Page of Swords,
PageOfPentacles,Page of Pentacles,
PageOfCups,Page of Cups,
QueenOfWands,Queen of Wands,
QueenOfSwords,Queen of Swords,
QueenOfPentacles,Queen of Pentacles,
QueenOfCups,Queen of Cups,
Mercury,Mercury,
Venus,Venus,
Earth,Earth,
Mars,Mars,
Jupiter,Jupiter,
Saturn,Saturn,
Uranus,Uranus,
Neptune,Neptune,
Moon,Moon,
Asteroid,Asteroid,
Comet,Comet,
Io,Io,
Europa,Europa,
Ganymede,Ganymede,
Callisto,Callisto,
Aries,Aries,
Taurus,Taurus,
Gemini,Gemini,
GeminiTwin,Gemini Twin,
Cancer,Cancer,
Leo,Leo,
Virgo,Virgo,
Libra,Libra,
Scorpio,Scorpio,
Sagittarius,Sagittarius,
Capricorn,Capricorn,
Aquarius,Aquarius,
Pisces,Pisces,
AirElemental,Air Elemental,
FireElemental,Fire Elemental,
EarthElemental,Earth Elemental,
WaterElemental,Water Elemental,
VoidElemental,Void Elemental,
LightElemental,Light Elemental,
AirWisp,Air Wisp,
FireWisp,Fire Wisp,
EarthWisp,Earth Wisp,
WaterWisp,Water Wisp,
