Index,PieceValue (0.5 granularity),Movement,EnhancedMovement,Properties,HasAdvancedMagic,PromotionType,Class,Complexity
Rock,0,,,EnchantImmune|StatusImmune|NoTerrain,FALSE,,None,0
King,5,WF,,EnchantImmune|StatusImmune|NoTerrain|Deadly|Castling,FALSE,,Normal,0
Queen,9.5,RB,,,FALSE,,Normal,0
Rook,5,R,,,FALSE,,Normal,0
Bishop,3,B,,,FALSE,,Normal,0
Knight,3,"(1,2)",,,FALSE,,Normal,0
Pawn,1,mifR2=mfWcfF,,,FALSE,Queen,Normal,0
Squire,1.5,"vf(1,2)fW",,PromoteCapture,FALSE,Knight,Knight,1
Dragoon,3,"Wvf(1,2)bh(1,2)",,,FALSE,,Knight,1
Lancer,3,"F(0,2)",,,FALSE,,Knight,1
Cataphract,5,"(1,2)h(0,3)vW",,,FALSE,,Knight,1
Marshall,8.5,"R(1,2)",,,FALSE,,Knight,0.5
Priest,1,fF,,,FALSE,Cardinal,Bishop,1
Missionary,2.5,"F(2,2)",,,FALSE,,Bishop,1
Inquisitor,5,"F(2,2)(0,2)",,,FALSE,,Bishop,1
Archbishop,5,"B(0,2)",,,FALSE,,Bishop,1
Cardinal,7.5,"(1,2)B",,,FALSE,,Bishop,0.5
Anchorite,6,MF,,,FALSE,,Bishop,2
Rammer,3.5,"W(0,2)",,,FALSE,,Rook,1
Turret,4,R4,,,FALSE,,Rook,1
Trebuchet,5,"F(0,2)m(0,3)cW",,,FALSE,,Rook,1
Fortress,9,WG,,,FALSE,,Rook,2
Shielder,1,fhW,,,FALSE,Rook,Rook,1
Amazon,12,"RB(1,2)",,,FALSE,,Amazons,0.5
Guard,2.5,WF,,,FALSE,,Amazons,1
Courtesan,3,"W(2,2)",,,FALSE,,Amazons,1
Warden,5.5,"W(0,2)(2,2)",,,FALSE,,Amazons,1
Princess,4,fB2fR2,,,FALSE,Queen,Amazons,1
Pegasus,5,"(1,2)m(1,2)2+m(2,3)",,,FALSE,,Ultimate,1.5
Pontiff,10,BM,,,FALSE,,Ultimate,2
Stronghold,12.5,RG,,,FALSE,,Ultimate,2
Empress,16,BMRG,,,FALSE,,Ultimate,2
SuperPawn,3,"mfRcfBmif(1,2)",,,FALSE,Pegasus,Ultimate,1
DivineProgenitor,26,lRlBBMRG,,Unique,FALSE,,Divine,3
DivineProtector,19,RG,,Unique|AllySwapTeleport,FALSE,,Divine,3
DivineAvenger,17,RGoBoM,,Unique|SlipMover|Deadly,FALSE,,Divine,3
DivineBeacon,18,BM,,Unique|RelayBishop|RelayImmune|EnchantImmune,FALSE,,Divine,4
DivineApothecary,18,BM,,Unique|Cylindrical|StatusImmune|SpreadCure,TRUE,,Divine,4
DivineCourier,11.5,"c(1,2)c(2,0)c(2,2)",,Unique|AnywhereTeleport,FALSE,,Divine,3
DivineArtisan,20,"o(0,2)o(1,2)o(2,2)oFF(0,2)(1,2)(2,2)",,Unique|FireCapture|ChargeEnhance|ShiftImmune,TRUE,,Divine,3
DivineSquire,9.5,fRfGofBofM,,Unique|SlipMover|Deadly,FALSE,DivineAvenger,Divine,3
DivinePage,7.5,"c(0,2)c(2,2)",,Unique|AnywhereOppositeColorTeleport,FALSE,DivineCourier,Divine,3
DivineMusician,9,fB4fM4,,Unique|RelayImmune|EnchantImmune,TRUE,DivineBeacon,Divine,4
DivineMaid,13,lR3lB3B3M3R3G3,,Unique|EnchantImmune|StatusImmune,TRUE,DivineProgenitor,Divine,3
